LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
POL,FERTILITY,TOT,CHD_WOMAN,A,2002,1.25,
POL,FERTILITY,TOT,CHD_WOMAN,A,2003,1.22,
POL,FERTILITY,TOT,CHD_WOMAN,A,2004,1.23,
POL,FERTILITY,TOT,CHD_WOMAN,A,2005,1.24,
POL,FERTILITY,TOT,CHD_WOMAN,A,2006,1.27,
POL,FERTILITY,TOT,CHD_WOMAN,A,2007,1.31,
POL,FERTILITY,TOT,CHD_WOMAN,A,2008,1.39,
POL,FERTILITY,TOT,CHD_WOMAN,A,2009,1.4,
POL,FERTILITY,TOT,CHD_WOMAN,A,2010,1.38,
POL,FERTILITY,TOT,CHD_WOMAN,A,2011,1.3,
POL,FERTILITY,TOT,CHD_WOMAN,A,2012,1.3,
POL,FERTILITY,TOT,CHD_WOMAN,A,2013,1.26,
POL,FERTILITY,TOT,CHD_WOMAN,A,2014,1.29,
POL,FERTILITY,TOT,CHD_WOMAN,A,2015,1.29,
POL,FERTILITY,TOT,CHD_WOMAN,A,2016,1.36,
POL,FERTILITY,TOT,CHD_WOMAN,A,2017,1.45,
POL,FERTILITY,TOT,CHD_WOMAN,A,2018,1.44,
POL,FERTILITY,TOT,CHD_WOMAN,A,2019,1.42,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1990,1.56,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1991,1.56,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1992,1.53,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1993,1.51,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1994,1.44,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1995,1.41,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1996,1.44,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1997,1.47,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1998,1.48,
PRT,FERTILITY,TOT,CHD_WOMAN,A,1999,1.51,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2000,1.56,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2001,1.46,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2002,1.47,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2003,1.44,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2004,1.41,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2005,1.42,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2006,1.38,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2007,1.35,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2008,1.4,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2009,1.35,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2010,1.39,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2011,1.35,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2012,1.28,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2013,1.21,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2014,1.23,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2015,1.3,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2016,1.36,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2017,1.37,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2018,1.41,
PRT,FERTILITY,TOT,CHD_WOMAN,A,2019,1.42,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1990,2.09,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1991,2.05,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1992,1.99,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1993,1.93,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1994,1.67,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1995,1.52,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1996,1.47,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1997,1.43,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1998,1.37,
SVK,FERTILITY,TOT,CHD_WOMAN,A,1999,1.33,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2000,1.29,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2001,1.2,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2002,1.19,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2003,1.2,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2004,1.24,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2005,1.25,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2006,1.24,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2007,1.25,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2008,1.32,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2009,1.41,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2010,1.4,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2011,1.45,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2012,1.34,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2013,1.34,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2014,1.37,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2015,1.4,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2016,1.48,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2017,1.52,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2018,1.54,
SVK,FERTILITY,TOT,CHD_WOMAN,A,2019,1.57,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1990,1.36,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1991,1.33,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1992,1.32,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1993,1.27,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1994,1.2,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1995,1.17,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1996,1.16,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1997,1.18,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1998,1.16,
ESP,FERTILITY,TOT,CHD_WOMAN,A,1999,1.19,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2000,1.23,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2001,1.24,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2002,1.25,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2003,1.3,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2004,1.31,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2005,1.33,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2006,1.36,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2007,1.38,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2008,1.45,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2009,1.38,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2010,1.37,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2011,1.34,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2012,1.32,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2013,1.27,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2014,1.32,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2015,1.33,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2016,1.34,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2017,1.31,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2018,1.26,
ESP,FERTILITY,TOT,CHD_WOMAN,A,2019,1.23,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1990,2.14,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1991,2.12,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1992,2.09,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1993,2,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1994,1.89,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1995,1.74,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1996,1.61,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1997,1.53,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1998,1.51,
SWE,FERTILITY,TOT,CHD_WOMAN,A,1999,1.5,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2000,1.55,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2001,1.57,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2002,1.65,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2003,1.72,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2004,1.75,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2005,1.77,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2006,1.85,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2007,1.88,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2008,1.91,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2009,1.94,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2010,1.98,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2011,1.9,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2012,1.91,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2013,1.89,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2014,1.88,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2015,1.85,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2016,1.85,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2017,1.78,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2018,1.75,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2019,1.7,
SWE,FERTILITY,TOT,CHD_WOMAN,A,2020,1.66,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1990,1.59,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1991,1.58,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1992,1.58,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1993,1.51,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1994,1.49,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1995,1.48,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1996,1.5,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1997,1.48,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1998,1.47,
CHE,FERTILITY,TOT,CHD_WOMAN,A,1999,1.48,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2000,1.5,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2001,1.38,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2002,1.39,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2003,1.39,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2004,1.42,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2005,1.42,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2006,1.44,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2007,1.46,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2008,1.48,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2009,1.5,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2010,1.54,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2011,1.52,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2012,1.53,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2013,1.52,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2014,1.54,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2015,1.54,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2016,1.54,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2017,1.52,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2018,1.52,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2019,1.48,
CHE,FERTILITY,TOT,CHD_WOMAN,A,2020,1.46,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1990,3.07,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1991,3,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1992,2.93,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1993,2.87,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1994,2.81,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1995,2.75,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1996,2.69,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1997,2.63,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1998,2.56,
TUR,FERTILITY,TOT,CHD_WOMAN,A,1999,2.48,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2000,2.27,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2001,2.37,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2002,2.17,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2003,2.09,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2004,2.11,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2005,2.12,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2006,2.12,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2007,2.16,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2008,2.15,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2009,2.1,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2010,2.08,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2011,2.05,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2012,2.11,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2013,2.11,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2014,2.18,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2015,2.15,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2016,2.11,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2017,2.07,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2018,1.99,
TUR,FERTILITY,TOT,CHD_WOMAN,A,2019,1.88,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1990,1.83,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1991,1.82,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1992,1.79,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1993,1.76,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1994,1.74,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1995,1.71,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1996,1.73,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1997,1.72,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1998,1.71,
GBR,FERTILITY,TOT,CHD_WOMAN,A,1999,1.68,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2000,1.64,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2001,1.63,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2002,1.63,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2003,1.7,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2004,1.75,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2005,1.76,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2006,1.82,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2007,1.86,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2008,1.91,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2009,1.89,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2010,1.92,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2011,1.91,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2012,1.92,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2013,1.83,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2014,1.81,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2015,1.8,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2016,1.79,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2017,1.74,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2018,1.68,
GBR,FERTILITY,TOT,CHD_WOMAN,A,2019,1.63,
USA,FERTILITY,TOT,CHD_WOMAN,A,1990,2.08,
USA,FERTILITY,TOT,CHD_WOMAN,A,1991,2.06,
USA,FERTILITY,TOT,CHD_WOMAN,A,1992,2.05,
USA,FERTILITY,TOT,CHD_WOMAN,A,1993,2.02,
USA,FERTILITY,TOT,CHD_WOMAN,A,1994,2,
USA,FERTILITY,TOT,CHD_WOMAN,A,1995,1.98,
USA,FERTILITY,TOT,CHD_WOMAN,A,1996,1.98,
USA,FERTILITY,TOT,CHD_WOMAN,A,1997,1.97,
USA,FERTILITY,TOT,CHD_WOMAN,A,1998,2,
USA,FERTILITY,TOT,CHD_WOMAN,A,1999,2.01,
USA,FERTILITY,TOT,CHD_WOMAN,A,2000,2.06,
USA,FERTILITY,TOT,CHD_WOMAN,A,2001,2.03,
USA,FERTILITY,TOT,CHD_WOMAN,A,2002,2.01,
USA,FERTILITY,TOT,CHD_WOMAN,A,2003,2.04,
USA,FERTILITY,TOT,CHD_WOMAN,A,2004,2.05,
USA,FERTILITY,TOT,CHD_WOMAN,A,2005,2.06,
USA,FERTILITY,TOT,CHD_WOMAN,A,2006,2.11,
USA,FERTILITY,TOT,CHD_WOMAN,A,2007,2.12,
USA,FERTILITY,TOT,CHD_WOMAN,A,2008,2.07,
USA,FERTILITY,TOT,CHD_WOMAN,A,2009,2,
USA,FERTILITY,TOT,CHD_WOMAN,A,2010,1.93,
USA,FERTILITY,TOT,CHD_WOMAN,A,2011,1.89,
USA,FERTILITY,TOT,CHD_WOMAN,A,2012,1.88,
USA,FERTILITY,TOT,CHD_WOMAN,A,2013,1.86,
USA,FERTILITY,TOT,CHD_WOMAN,A,2014,1.86,
USA,FERTILITY,TOT,CHD_WOMAN,A,2015,1.84,
USA,FERTILITY,TOT,CHD_WOMAN,A,2016,1.82,
USA,FERTILITY,TOT,CHD_WOMAN,A,2017,1.77,
USA,FERTILITY,TOT,CHD_WOMAN,A,2018,1.73,
USA,FERTILITY,TOT,CHD_WOMAN,A,2019,1.71,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1990,2.9,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1991,2.82,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1992,2.75,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1993,2.69,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1994,2.64,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1995,2.59,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1996,2.54,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1997,2.48,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1998,2.43,
BRA,FERTILITY,TOT,CHD_WOMAN,A,1999,2.37,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2000,2.3,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2001,2.23,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2002,2.16,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2003,2.1,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2004,2.03,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2005,1.98,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2006,1.93,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2007,1.88,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2008,1.85,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2009,1.82,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2010,1.8,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2011,1.78,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2012,1.77,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2013,1.76,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2014,1.76,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2015,1.75,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2016,1.75,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2017,1.74,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2018,1.73,
BRA,FERTILITY,TOT,CHD_WOMAN,A,2019,1.72,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1990,2.58,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1991,2.56,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1992,2.53,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1993,2.48,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1994,2.43,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1995,2.37,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1996,2.31,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1997,2.24,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1998,2.17,
CHL,FERTILITY,TOT,CHD_WOMAN,A,1999,2.11,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2000,2.06,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2001,2.01,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2002,1.97,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2003,1.94,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2004,1.92,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2005,1.91,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2006,1.9,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2007,1.9,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2008,1.9,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2009,1.89,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2010,1.88,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2011,1.87,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2012,1.85,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2013,1.82,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2014,1.79,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2015,1.75,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2016,1.71,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2017,1.68,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2018,1.65,
CHL,FERTILITY,TOT,CHD_WOMAN,A,2019,1.63,
CHN,FERTILITY,TOT,CHD_WOMAN,A,1990,2.31,
CHN,FERTILITY,TOT,CHD_WOMAN,A,1991,2.14,
CHN,FERTILITY,TOT,CHD_WOMAN,A,1992,1.98,
CHN,FERTILITY,TOT,CHD_WOMAN,A,1993,1.84,
CHN,FERTILITY,TOT,CHD_WOMAN,A,1994,1.73,
CHN,FERTILITY,TOT,CHD_WOMAN,A,1995,1.66,
